,이름,평점(별),작성시간,내용
0,송원칙,5개,2024년 2월 5일,"굉장히 다양하고 폭넓은 의상과 브랜드, 거기에 세련되고 감각적인 의류들에 지갑을 안열수가 업게 만드네요. 구매할 때 필요한 설명과 조합샷 또한 쇼핑을 재밌고 편하게 해 주네요. 그리고 가장 중요한 할인으로 저렴함까지...! 독한 쇼핑 웹이네요."
1,iny j,2개,2024년 1월 26일,"위시리스트를 더 세부적으로 분류시킨 시도는 좋았지만 오히려 더 찾기어려워지고 찜한 상품이 알맞은곳에 담겨있지도 않습니다 bb, cc크림 항목에 쉐딩제품이 들어가고 컨실러항목에 블러셔가 들어가네요..오히려 보기 힘들고 복잡해졌습니다 뷰티항목에 다시 합쳐주시면 좋겠습니다 위시리스트 폴더가 많아질수록 넘기기도 힘들고 보기 복잡해집니다 전처럼 큼직하게만 분류하는게 좋을 거 같아요..!"
2,눈누,2개,2024년 1월 19일,배송지 변경하려고 비번쳤더니 맞는데 자꾸 오류가 뜸 ㅋㅋ 맞는 비번 다시 적으니 에러라고 뜨고.. 저 옷 어케사란겨.. 비번도 바꿔보고 다했는데 비번 맞으면 에러뜨고 틀린건 틀렸다고 잘 뜸. 이게뭔데요ㅠ 그리고 로딩 너무 심함. 데이터 쓰든 와이파이 쓰든 다음페이지로 넘어갈때 로딩 시간 복불복임 지금 6번째 재설치중임.. ㅋㅋㅋㅋㅋ
3,Google 사용자,4개,2020년 4월 13일,"셀렉트숍 무신사 앱 적립금도 주고 옷을 카테고리별로 볼 수 있어서 정말 인터넷쇼핑을 입문하게 된 계기를 만들어준 앱입니다bb 다만 몇개월 동안 사용하면서 정말 이것만 개선되면 매우 편리해지고 실용성도 높아질 것 같아서 꼭 개선되면 좋겠습니다. 1. 로딩 속도 와이파이 속도에 비해 현저히 느린 감이 아직 있습니다. 로딩 속도 개선 부탁드립니다. 2. 터치 오류 가끔씩 터치하다보면 (아마 기기 오류일수도 있지만) 상세 페이지에서 종종 발생합니다. 터치한 곳에 무관한 창으로 터치가 되는 부분 오류가 발견되면 개선 부탁드려요. 3. 정렬고정 리뷰순, 판매량순 이렇게 정렬순 있잖아요? 근데 이걸 매번 카테고리에 들어갈때마다 이걸 다시 설정하기 좀 번거로움을 느낍니다. 개인별로 고정할 수 있는 정렬순을 만들어주시든지, 마지막 정렬순을 적용한다든지 이것만큼은 꼭 업데이트 되었으면 좋겠습니다. 4. 사이즈 추천 작성(후기) 사이즈 추천중 큼 조금큼 적당함 조금작음 매우작음 이렇게 분류해주십시오"
4,김세호,3개,2023년 5월 21일,1.리프레쉬가 너무 잦아요. 앱이 무거운지 잠깐 다른 앱 들어갔다 나오면 튕깁니다. 삼성 정책의 문제도 있지만 어플 자체에선 개선 방안이 있나 싶어 적습니다. 2.후기에 사진을 못 올려요. 사진 플러스 버튼을 누르면 응용프로그램에서 다시 묻지 않기를 선택하라는데 카메라 권한을 열어줘도 이 팝업이 계속 뜨면서 카메라 어플로 진입이 안됩니다.
5,LUGY,1개,2021년 6월 15일,UI가 점점 불편해지네요 이번 업데이트 이후로 좋아요 버튼이 위로 이동했는데 항상 뜨는건 아니네요? 특정 화면에서만 좋아요 버튼을 뜨게 해서 너무 번거로워졌어요 다른 문제점들은 다른분들 리뷰에 나와있으니 이번 업데이트 이후 불편해지건만 적었습니다. 꼭 잘 가다가 멀쩡한 부분에 손대서 점수가 뚝 떨어지는 어플들이 있더라고요.. 그게 무신사일 줄이야
6,이승원,1개,2021년 4월 7일,"상품 랭킹 전체 들어가면 2페이지,3페이지,연령대,카테고리 등등 눌러도 아무반응이 없네요. 상품을 클릭하면 들어가지고 다른 옵션을 누르면 문제없이 작동합니다. 삭제했다가 다시 설치해도 똑같네요. 저말고 다른사람도 동일한 증상의 리뷰를 봤는데 빨리해결해주세요 이것때문에 무신사 이용을 거의 안하게되네요."
7,이기현,4개,2021년 2월 18일,"너무나 좋으며 완벽한 패션 스토어 어플이라고 생각합니다. 최근까지도 너무너무 잘 활용하고 있습니다. 다만, 최근들어 어플 내에서 로딩시간이 너무 길어졌습니다. 또한, 핸드폰 상단바에 무신사 이벤트 등 소식 알람이 떠서 해당사항을 눌러보면(예: ○○○브랜드 21 S/S 한정발매, 인기상품 재입고 등) 해당 공지 소식으로 이동하지 않고 어플을 가장 최근에 종료했을 때의 화면 그대로 이동합니다(예: 사용자가 컨버스를 보고 있다가 어플을 종료하였습니다. 몇 시간 뒤 상단바에 노출된 아디다스 인기상품 재입고 공지를 누르자 이전에 보고 있던 컨버스 상품 페이지로 이동하였습니다). 이러한 오류들이 2월달 들어 갑자기 많이 발생하는 것 같습니다ㅠㅠ 요것까지 고쳐주신다면 진짜 퍼펙트완벽 어플 그자체"
8,성이름,1개,2021년 7월 4일,"업데이트 됐는데 편리성은 퇴화된 느낌. 이전의 한 눈에 들어오던 랭킹/좋아요 등등의 자주 찾는 기능들이 다 버튼을 몇 번씩 누르고 나서야 볼 수 있게 됨. 그리고 파격쿠폰 주면 뭐하나, 사용할 맘에 드는 제품이 없는데. 그냥 안 팔리는 상품들 더 싸게 사라는건가..? 예전의 무신사가 그립다."
9,김이박최,2개,2023년 8월 14일,인스타에서 역시즌 기획전 광고하길래 보려고 들어가보니 렉이 너무 심해서 구경도 못하고 위쪽 카테고리만 간신히 로딩되고 뒤쪽 액세서리 구경하려고 클릭하면 앱 자체가 마비돼서 나가려고 버튼을 눌러봐도 소용이 없어 앱을 껐다 켜야되네요. 기획전에서 간신히 나가서 검색이나 옷을 둘러보려고하면 무한 로딩이라 그냥 앱을 껐다 켜야 다시 정상작동 하는데 기획전을 보라고 만들어놓은건지 뭔지 모르겠네요..
10,목살,1개,2023년 6월 23일,업데이트 후에 후기 작성이 더 불편해짐 원래 후기 작성에 들어가면 카메라를 실행할지 갤러리를 실행할지 선택할 수 있었는데 갤러리만 선택할 수 있게 되었고 또 선택한 사진을 얼굴이 안 보이게 잘라서 올려야 하는데 앱에서 편집 기능이 없어져서 내가 편집을 해놓은 사진을 올려야 됨 가만히 있는 좋은 기능을 왜 없앤건지 이해불가
11,단하,4개,2021년 2월 27일,• 호감순(하트) 나열도 있으면 좋겠습니다. • 이젠 판매량0짜리 광고상품이 랭킹1위를 하는 정도에 이르렀습니다. 평소에도 랭킹순과 무신사 추천순은 걸렀는데 최근에 스포츠 랭킹 한번 들어갔다가 아쉬움만 느꼈습니다. 항상 애용하고 있습니다. 반영이 안될 수 있겠지만 참고해주시면 감사하겠습니다.
12,제이슨,4개,2020년 10월 6일,우리신사 여러 제품들을 한번에 모아서 옷도 보고 비교해가며 구매할 수 있어서 좋아요! 다만 첫 화면에 바로 구매하는 창이 보이지가 않아서 제가 잘 못찾는 건진 잘 모르겠지만 불편한 사항을 찾으라고하면 이정도인것 같네요. 엄청 불편한건 아니지만 조금 신경은 쓰이는 정도라 개선될수 있으면 좋을것 같습니다~
13,김현도,5개,2022년 7월 14일,[ a5555 ] 편의성 있고 아주 유용하게 사용하고 있습니다. 화면도 깔끔하고 단순해서 거래하기 쉬워서 좋아요. 좋은 옷을 싸게 살 수 있어 좋고 여러가지 패션 의류나 스킨 로션 등 다양하고 질 좋은 제품이 있어 자주 이용하고 있어요! 아이템 구성이 한 눈에 들어와 쇼핑하기에 매우 편리하고 좋습니다. 앞으로 계속해서 이용 할께요~^^ 감사 드립니다
14,wendy -,4개,2023년 4월 15일,스타일 탭에 드디어 하트 기능이 생긴건 너무 좋은데 사진들 후루룩 내려보다가 사진 클릭하고 나오면 보던 위치보다 더 위에가있어서 다시 계속 내려야되는 불편함이 있어요. 그래서 인스타처럼 사진 꾹누르면 사진 크게 보이고 하트 누를 수 있는 기능있으면 훨씬 편리할 것 같아요!!
15,이다희,5개,2022년 12월 30일,"[ zom55 ] 너무나 좋으며 완벽한 패션 스토어 어플이라고 생각합니다. 최근까지도 너무너무 잘 활용하고 있습니다. 다만, 최근들어 어플 내에서 로딩시간이 너무 길어졌습니다. 패션 트레드 성향 및 스타일 제안도 해주어서 내게 맞는 옷선택에 도움을 많이 줘요. 특히, 적립금 및 쿠폰 사용으로 할인도 많이 되고 단 얼마라도 저렴하게 구입할 수 있어요 더 좋은 제품 많이 선보여 주세용. 다른 마켓쇼핑몰에비해 top 이네요^^"
16,오현서,4개,2022년 4월 23일,실측 기능이 좋았어요! 정말 자주 사용하는 앱 입니다🤗앱을 몇 개월간 사용한 유저로서 추가되었으면 하는 기능이 있었어요. 1.후기를 옵션별로 볼 수 있게 -한 상품에도 여러 옵션이 있는데 구매하고 싶은 옵션의 후기만 볼 수 있는 기능이 있었으면 좋겠습니다. 2.후기의 필터를 두가지 이상 선택할 수 있게 -키별 필터와 몸무게별 필터는 선택이 한 개밖에 선택할 수 없는 부분이 아쉬웠습니다.
17,Google 사용자,4개,2020년 1월 20일,"브랜드 폭이 매우 넓고 다양하며 그것의 참여가 용이하고 간단한 이벤트들,데일리 룩 추천,아이템 조합 추천 등 좋은 기능이 있지만 개인적으로는 도매스틱 브랜드를 제외한 브랜드들의 부재 등이 아쉽다. 하지만 패고들의 진입 장벽을 낮춘 점은 높이 평가. (+왜 이름이 '무신사'일까.?)"
18,Google 사용자,2개,2020년 2월 4일,예전에 업데이트를 한 뒤로 뒤로가기가 안되는 오류가 생겼습니다 지금 가장최근버전인데 아직도 해결안됐네요 다른 앱에선 이런현상이 없어 폰문제는 아닌듯합니다 항상 안되는건 아니고 처음에는 되다가 몇군데 왔다갔다 하다보면 갤럭시 화면 하단의 뒤로가기를 눌러도 터치인식은 되는데 뒤로 안 가집니다 화면위에 < 모양의 뒤로가기 버튼을 눌러도 마찬가지구요. 정말 답답한데 해결방법 없나요
19,정은현,1개,2023년 6월 29일,앱 업뎃전에 되던 기능들이 안됩니다. 후기 작성시 카메라가 안되고 바로 갤러리만 열리고 회전 자르기등 편집 기능이 사라졌습니다. 1:1 문의했더니 제폰 문제라해서 어플 삭제후 다시 깔아도 마찬가지입니다. 정말 구글에 이런글 안썼는데 너무 불편해서 씁니다. 제 안드로이드 버전확인 및 리부팅하고 삭제 재설치 3번 반복했는데 마찬가지 입니다.
20,Chae W,2개,2022년 9월 27일,오랜만에 들어왔는데 이게 웹사이트도 아니고 대체 왜 로그아웃 버튼이 마이 하단에 조그맣게 박혀있는지...? 정말 혁신적인 기능으로 바뀐게 아닌 이상 사용자들에게 익숙한 UI를 제공하는게 좋을텐데 웹도 아니고 앱 푸터 부분에 보이지도 않게끔 로그아웃 버튼 있는걸 설정에 왜 없나 한참 찾았네요; 무신사는 항상 업데이트를 하지만 왜 매번 몇가지씩 업데이트 할 핀트를 어긋나게 잡나요 로그아웃 버튼을 저렇게 두니 뭐 로그아웃 빈도가 좀 줄었나요? 예전엔 설정에 로그아웃 버튼이 잘 있었는데 왜 설정에서 로그아웃 버튼을 없앴나 싶어 한참 찾았네요 저렇게 조그맣게 보일듯 말듯 사용자랑 장난치지 마시고 FAQ에라도 로그아웃 위치 명시 좀 해주시죠;
21,박지윤,4개,2021년 9월 5일,저는 잘 맞았게 썼고 브랜드를 검색하면 대부분 많이 있어서 좋았어요. 그리고 주문을 하면 어떻게 반품할 수 있고 교환할 수 있는지 다 써져있었어서 반품이나 교환 할때도 그렇게 힘들지 않을거같아요. 근데 처음에 앱을 깔면 검색버튼이 밑에있었고 위에는 추천이나 랭킹같은게 있어서 적응하는데 조금 걸릴거같아요
22,Google 사용자,1개,2019년 4월 24일,업데이트 이후에 좋아요 모아놓은 창에서 상품들 보다가 뒤로가기 누르면 내가 보던 곳이 아니라 거의 맨 위로 화면이 올라가져 있어서 하나 볼때마다 일일히 또 아래로 내려야함. 아니 업데이트 이후에 퇴보하는게 말이되나.... 이럴거면 좋아요 기능도 없애시는게 나을듯
23,맨이다얘,5개,2020년 11월 1일,다 좋긴 한데...내폴더 기능은 버리는건가요...이렇게 애메하게 만들바엔 아예 컴퓨터 폴더처럼 만들어서 폴더를 만들고 안에 폴더를 또 만들 수 있는 느낌으로 가는게 나을거 같아요.지금은 버그때문인지 뭔지 쓰지도 못하네요.결벽증 있는 사람으로써 진짜 불편합니다.내폴더 기능 업그레이드 좀 해주세요
24,Google 사용자,1개,2020년 2월 16일,앱 자체에서도 랙 엄청걸리네요..;;; 폰기종s10e라 나름 최신기종이고 앱사용시 램사용량도 적고 최적화시킨 상태였는데..;;;; 무신사 웹사이트로 볼까하다가 앱깔아봤는데 완전최악... 키보드 뚜들기는데 그것도 렉걸리고 다른앱들은 랙 안걸리는디 무신서앱만 이래요..ㅋㅋㅋ 다신 안씀~
25,MyeongHwan Cho,4개,2023년 7월 22일,애플리케이션이 빠르게 발전하고 있는 게 느껴져서 특히 결제 부분에서 편해졌다는 것을 체감하는 부분이 큽니다. 그런데 가끔 카카오톡이나 네이버 베너에서 마음에 드는 코디가 있어 확인하면 이벤트 메인화면으로 링크가 걸리는 게 있는데 해당 코디 링크를 걸어주시면 좋을 것 같아요. 이벤트 메인 화면에서 해당 아이템을 찾기가 너무 힘듭니다... 가끔 마음에 드는 옷들을 놓치는 게 너무 아쉬워요.
26,박현성,5개,2021년 1월 24일,"좋은 상품들을 좋은 가격에 구매할 수 있어 좋은 것 같습니다. 자주 애용하고 있어요 ※ 스타일 후기나 상품 사진 후기도 필터링(성별, 키, 몸무게)을 거쳐서 보고 싶은 후기만 볼 수 있도록 하면 더 좋을 것 같습니다. 사이즈 추천으로 검색하면 큼, 적당함, 작음. 이렇게만 표현되어 있어서 아쉬움이 남았습니다."
27,beeen,3개,2022년 11월 14일,"앱도 좋고 다 좋은데요 블프때 특가로 올라온 상품을 무통장입금으로 하고 결제 전에 후기보려고 다른 사이트로 들어가보니까 정가보다 비싸게 표기해놓고 할인율 높은것처럼 되어있더라구요 그래서 주문 취소했습니다. 취소사유에 선택할만한게 없어서 단순변심이라고 했는데 억울하네요,,,,ㅜ 어떻게 정가 19900원짜리를 36900원이라고 할수가 있나요 ㅠㅠ 확인좀 해주셨으면 합니다,,"
28,Junghun Lee (너부리),4개,2020년 10월 3일,"패션 트레드 성향 및 스타일 제안도 해주어서 내게 맞는 옷선택에 도움을 많이 줘요. 특히, 적립금 및 쿠폰 사용으로 할인도 많이 되고 단 얼마라도 저렴하게 구입할 수 있어요. 하지만 무신사가 정해놓은 할인율까지 할인쿠폰이 적용되거나 일부 상품은 할인쿠폰사용제외, 보유적립금사용제외, 적립금선할인제외가 되서 좀 아쉬워요."
29,Google 사용자,3개,2020년 6월 25일,제발 오류좀 고쳐요.. 왜 랭킹이나 검색을 해서 들어가서 옷을 보다가 뒤로가기가 먹통이 되는지 이해를 할 수가 없네요;; 많은 인원이 사용하는 어플인데 별점이 3점대면 진짜 문제가 있는건데 죄송하단 말만 복붙하고 고치질 않으시네;; 뒤로가기가 아예 먹통되서 어플을 닫았다가 다시 들어가야 되는 수고를 옷 상세히 보려고 들어갈 때 마다 껏다켰다.. 어플고치면 고객 더 많아질 것 같은데 개선 좀 해줘요 진짜
30,이태규,3개,2024년 4월 3일,"플랫폼에 관한 만족도는 정말 10/10점 인데, 앱은 무한로딩이나 눌렀던 알림이 앱으로 쇼핑 중에 늦게서야 떠서 갑자기 다른 창으로 넘어가버리는 빈도가 너무 많습니자. 앱 캐시제거도 계속하는데도 상태가 심각해서 개선 부탁드립니다"
31,br H,5개,2024년 3월 31일,"패션앱 중에서 카테고리가 가장 세분화되어있어 좋습니다. 총장, 소매길이까지 고를 수 있는 점이 정말 좋아요. 그리고 모든 브랜드 이름이 한글로 표기되는 부분도 편하고 보기 좋습니다."
32,Okyoung Im,5개,2024년 3월 25일,사용자가 이용하기 너무 편해요! 제품더 다양하고 룩북 그리고 코디까지 꿀팁 주시어 많은 도움 됩니다. 찾고싶은 상품 정렬이 여타의 쇼핑사이트보다 월등히 좋습니다.
33,Hj J,4개,2024년 3월 29일,좋아요 페이지 들어가면 찾을 수 없는 페이지라고 뜨고 결제 진행 시 쿠폰 적용 누르면 적용은 안 되고 적용 중 이라고만 뜨고.. 결제 방법 선택 '카드 결제' 누르면 페이지 재부팅 ㅡㅡ; 무한반복 오류가 계속 떠요..
34,Yunseon Jo,1개,2024년 3월 27일,이미 최신 버전인데 출석체크가 안 되네요. 몇 번씩 재접속해도 안 돼서 재부팅 후 접속하기도 하고 삭제 및 재설치 후 시도해도 아무 소용없네요. 오늘 출석은 아무래도 글러먹은 듯싶네요. 빠른 해결 부탁 드려요.
35,ᄋᄉᄋ,4개,2024년 3월 21일,잘 사용하고 있는데 이번 업데이트 후에 자동로그인이 사라져서 앱 열때마다 매번 로그인 해야하네요.. '신상품'키워드 검색도 사라졌습니다ㅠ 신속한 해결 부탁드립니다.
36,김상순,3개,2024년 2월 22일,무신사앱을 다른 휴대폰에 설치하려고하니 기기가 앱과 호환되지않는다고 나오며 설치가 되지않습니다 인터넷검색해서 플레이서비스와 플레이스토어 모두 업데이트삭제 후 업데이트 다시 해서 무신사앱을 설치해봐도 같은 상황입니다 갤럭시S7엣지 sm-G935L입니다 다른 앱은 문제 없는데 무신사만 설치가 안되네요ㅠ
37,Yolo s,1개,2024년 3월 4일,"사용성 최악이네요 후기 이미지 첨부하는거 원래는 갤러리 따로 선택해서 하거나 내파일 해서 쉽게 사진 찾아서 첨부했는데, 개판으로 바꿔놨네요 이미지 첨부할려면 사진 일일히 내려서 찾아서 해야되는데 예전에 찍어둔 사진이면 그거 내려서 어떻게 찾습니까? 진짜 사용성 개판으로 만들었네요 다른 어플 따라서 하면 반은 갈텐데 사용자들 후기 남기지 말라고 발악하는거죠? 그리고 무신사 어플만 다크모드 적용 안되는데 그럴꺼면 무신사 앱 자체에서 다크모드 변경이라도 되게하던가 진짜 쓰레기 같이 어플 만들었네요 리뷰도 사진 똑바로 규정 지켰는데 매크로 답변으로 안된다길래 재문의 계속 넣었는데도 그것도 꾸역꾸역 씹고 제발 사진 좀 예전으로 롤백해쥬세요"
38,이재성,4개,2024년 3월 8일,요즘 트렌드를 잘 알수 있고 놀라운 할인도 있고 구경하는 재미와 구매하는 즐거움이 좋지만 추천이나 제품검색할때 새로고침이 너무 자주뜨거나 버벅이는게 서버가 너무 불안정합니다
39,Psw,4개,2024년 2월 15일,선택장애가 생길만큼 진짜 가성비 좋고 예쁜옷들이 많고 좋지만.. 기모 여부를 구분할 수 있는 기능이 나왔으면 좋겠네요
40,제이제이,1개,2024년 3월 24일,무신사는 업데이트를 거듭할수록 불편해지네요 여태 그런적없었는데 자꾸 로그인이 풀려요 매번 다시 로그인해야하고 이렇게 불편하게 만들면서 업뎃은 무조건해야하고 사용하기 참 불편하네요..
41,김영희,2개,2024년 3월 19일,"실제상품 질감ㆍ색이 사진에 비해 너무 떨어짐, 상품사진 더 확대해 볼수있도록, 질감 알아볼수있게요."
42,김승현,4개,2024년 2월 21일,딴 건 다 좋은데 [적립금 사용]이 얻는 양에 비해 쓰는 양이 너무 적은 것 같습니다 그래서 모으고 싶다는 생각이 안 들고 쓸때는 많이 남은 적립금을 보면 쓰고 싶다는 기분이 안 들어요.. 적립금 사용을 늘려주셨으면 합니다
43,SC Cha,1개,2024년 3월 11일,"양아치인가? 앱알림 수신동의는 동의도 받지않고 지들 멋대로 해놓고 개인정보 수신 수집동의는 꺼놓고, 광고 알람은 계속 오게 해놓음. 이거 개인정보를 지들이 안가져 갔다고 앱으로 광고 계속 알림오게 만듦."
44,thecatlover Jessie,5개,2024년 4월 4일,다양한 제품을 한번에 비교할수 있어요. 다양한 할인 쿠폰도 유용합니다.
45,김씨맨,5개,2024년 4월 3일,편리함과 직관성이 무신사를 말하는 단어이다. 폭 넓은 브랜드를 가지고 있으면서도 카테고리별 분류가 명확해 원하는 옷을 찾는데 어려움을 느낀 적이 없었다.
46,이영빈,1개,2024년 3월 16일,진짜 신발살때마다 열불오름 300사이즈 옵션도 만들라고 제발 290 이상 말고 300이상으로 만들라고 진짜 개 열받네 옵션 하나 추가하는게 데이터베이스 뜯어고칠수준으로 어려운거도 아니면서 에휴
47,황승언,1개,2024년 3월 19일,앱이 가면 갈수록 이상해지냐 예전에는 깔끔하고 좋았는데 쓰지도 않는 메뉴 옵션들이랑 배너 추가한 이후로 정신없고 렉이 너무 많이 걸림
48,래희,5개,2024년 3월 25일,"가방 오프라인으로 사면 가격도 비싸고 다 거기서 거기인데 전품목 한눈에 볼수있고 가성비 및 랭킹도 할인도 할때사면 상당히 저가에 살수도 있더라구요 걍 에라모르겠다 못 정할때는 순위보고 사셔도 거의 후회 없으실거라고 생각해요 그만큼 편리하고 정보성 시인성 또 실용성 룩성도 후기보면 와 이런핏이네 사야겠다 이분 따라사자 싶어좋더라고요, 광고아님 내돈내산 후기임,"
49,지수,5개,2024년 3월 27일,계속해서 더 많은 브랜드들이 입점하고 잇어서 너무 만족중입니다 ㅎㅎ 적립금 혜택도 쏠쏠해서 타 앱에서 구매하는 것보다 훨씬 저렴해요
50,Sewon Lee,5개,2024년 3월 14일,다양하고 관심있는 브랜드 쉽게접근하기 너무좋아요 필요한거 잘구매합니다.
51,예스브랜드,1개,2024년 3월 25일,"자동 로그인 안되는 오류 때문에 진심 미칠거같아요. 첨엔 비번도 틀리다고 나와서 해킹당한 줄ㅋ 어차피 내 적립금도 내 맘대로 못쓰게 제안하는 이상한 쇼핑몰, 더 이상 안쓸듯. 잘가요 무신사."
52,yessu_ _,4개,2024년 3월 24일,오래 쓸 것들 사면 좋을 듯 가격 싸고 품질 적당한 거 고르려고 하면 힘듦 가격도 좀 있고 품질 좋은 걸 고르려고 하면 무신사가 최적인 듯
53,김문심,3개,2024년 3월 27일,업데이트 후 출석체크 안되고 계속 업데이트하라고하네요. 5번이나 제거하고 다시 깔았는데도 그대로네요. 확인요망이요...
54,구은경,3개,2024년 3월 27일,출첵하려고 하면 업데이트 하라고 하고 404떠요 업데이트도 했고 제거후 재설치도 해봤는데 출첵 어떻게 해요 ㅠ
55,강한남자,1개,2024년 3월 22일,자동로그인 풀린다고 문의넣으니까 폰업데이트하라고? 안되면 뭔 영상에 로그에 뭘 보내라고? 사용자가 그런거까지 떠먹여줘야되나.. 매크로 배짱장사는 여전하네
56,짱돌,1개,2024년 3월 21일,며칠전부터 앱 들어갈 때마다 로그인 해야됨. 자동로그인 왜 없어졌나요
57,정해인,5개,2024년 2월 24일,카테고리에서 세부항목 넘어갔을 때 세부항목 이름 옆에 화살표 (ex. 바지>) 없애거나 눌렀을 때 all 버튼 눌렀을 때 보이는 페이지로 넘어가게 해주세요 헷갈려요
58,ulmig _,2개,2023년 12월 13일,최근 1년간 무신사에서 스무건 정도 결제하고 실소비액 70만원 이상 썼는데 연말 결산해보니 브랜드 공식홈페이지와 w컨셉 등 타 플랫폼에서 결제 금액이 2배 가까이 되더라구요 여러 브랜드가 입점되어있는 건 좋지만 너무 과도해서 원하는 상품을 찾기 어려워요 예를 들어 제가 스포츠 볼캡을 사고 싶어 카테고리를 찾아 들어가면 스포츠 모자에 여성 바라클라바가 나와요... 그러다보니 퀄리티 있고 제 니즈에 맞는 의류가 적절하게 있는 w컨셉 한스타일 등등 타 플랫폼에 더 손이 가는 거 같아요 ;○; 앞으로는 사용빈도가 점점 더 줄어들 것 같아요 유신사 안녕..........
59,김하연,3개,2024년 3월 3일,요즘 상품마다 다 예약배송 걸어놔서 빨리받기 어려워요 해외배송도 아니고 예약배송 한달뒤에 걸어놔서 기다리느라 목빠질거같습니다 예약배송 제한 걸었으면 좋겠어요 ㅜㅜ판매업만 편하고 소비자들은 너무 불편함 ㅜ
60,홍시군,2개,2024년 3월 26일,이번주 들어서 자꾸 들어갈때 한번씩 로그아웃이 되어 있습니다! 저는 로그아웃 한적이 없는데......
61,김서영,4개,2024년 1월 9일,다 좋은데 좋아요 목록에서 카테고리 분류가 너무 정신없어요. 어떤 제품을 찾을래도 찾기가 힘듭니다ㅠㅠ 크게 분류하고 순서도 고정시켜주시면 좋을 것 같아요..!
62,지성박,1개,2024년 3월 21일,업데이트 이후 부터 자동로그인 계속풀리는데 의도된거임? 굉장히 불편함
63,귀요미,1개,2024년 3월 13일,배송 너무 느려요 배송시스템만 잘되있어도 좋을텐데 그게 젤 아쉽네요!!
64,"When they go low, we go high",4개,2024년 3월 11일,좋습니다. 허나 최적화를 좀 많이 계선해야할것 같네요. 특히 장바구니에서의 딜레이가 심합니다.
65,최순희,5개,2024년 3월 11일,다 좋은데 가격이 비싸요 그래도 가-끔은 싼게 나와서 다행입니다 품질이 떨어지지도 않고 너무 좋아요 ^^
66,-_-,5개,2023년 12월 18일,"우선 사용자가 많아서 커뮤니티가 활발하고 사람들이 리뷰도 많이 남겨주어서 옷을 살때 비교적 좋습니다. 또 리뷰를 올리거나 미션을 참여하면 포인트를 줘서 옷을 더 저렴하게 살 수도 있습니다. 다만 원하는 브랜드가 없는 경우도 있고, 리뷰가 없거나 적은 제품은 제대로 된 제품 정보를 얻기 어렵습니다."
67,Google 사용자,5개,2024년 1월 15일,원하는 스타일일 제품을 관련상품으로 원하는 가격대 내에서 선택가능해서 좋습니다. 정말 관리자 천재임
68,shin H,1개,2024년 3월 8일,툭하면 바로접속 off됨. 아니 어플접속인데 왜...? 로그아웃했다 재로그인해도 안되고 매번 삭제하고 재설치해야됨
69,P SH,2개,2024년 2월 26일,느려요. 어제부터 상품상세사진이 떴다가 사라져서 pc로 보는게더편해요 업데이트해도 마찬가지에요
70,김일란,2개,2024년 1월 25일,"없는 브랜드도 많구.,브랜드를 찾았으면 카테고리 별로 분류가 안되어 다시 일일이 검색어를 쳐서 들어가야되는 번거로움이 있어 삭제 합니다"
71,강나연,5개,2024년 2월 21일,"디자인, 소재, 가격.. 모두 좋습니다. 무엇보다 직원의 친절함! 사춘기 청소년 아들 옷, 대신 사러 가서 뭘 사야할 지 막막했는데, 친절하게 추천해주고, 도움 준 강남역 지점 직원분들. 칭찬하고 싶습니다"
72,짱돌맨,3개,2024년 3월 5일,왜 프로필에서 제품에 하트 누르면 그 제품 화면으로 넘어가는지 모르겠고 넘어갈 수 있다해도 뒤로가기 버튼 누르면 왜 맨 위 피드로 올라가나요 진짜 너무 불편해요
73,제임스,4개,2024년 3월 8일,사용자가 이용하게 쉽고 편하게 구성되어 있어 원하는 상품을 빨리 찾을수 있어 좋아요
