,유저명,별표,작성일,작성내용
0,Soohyeon Kim,5,"February 17, 2024",It's pretty easy to get a refund. The detailed descriptions of each item help.
1,Simarjot Singh,3,"November 25, 2021","Nice to have topbrands in one app. But please, this is the most unorganized, not personalized app I've ever used for shopping. There's almost no such thing as casually scrolling through it. Only use it when I know what I'll buy and just search it in the search bar.."
2,Mandy L,3,"June 21, 2021","It keeps hanging in the shopping basket screen, can't edit Qty and uncheck boxes. Restart app still no change....."
3,dane cinconiegue,3,"July 19, 2022",Im giving a 3star.clothes are nice i want to shopping on this app but i dont know if i can change it on english language because i cant even read korean☹ can i ask if its available and if i can shopping here even im from philippines? I really like the clothes🥺 it will helpful if u respond🥺🥺
4,Kiran Kumar,1,"January 3, 2021","Hello. Im giving only 1 star becuz I don't know whether I can buy these clothes or not, because im from india and these clothes r from other country,☹️☹️☹️😟,and If I order anything I don't know whether the delivery will come or not☹️☹️☹️😟 I think any one can reply me,so that I can do shopping from that is app ☹️☹️"
5,Mamatha Amsole,4,"August 20, 2021",All dresses are very good. But i can't change korean into english... I am from india so i want in english. Can any one help me to change korean into english..
6,Frederick Kang,4,"October 24, 2021","Not sure if I can't find it but i hope there is a history of the items that we've checked, maybe maximum 1 month retention?"
7,David Kwak,5,"October 14, 2020","Search engine is exceptional, i'vee had no problems using the app so far so good"
8,Al amin Zainal,5,"April 28, 2022","Hiii! Would be great if it's available in english as well, thanks!"
9,A Google user,5,"April 25, 2020",It is great because I haven't had any inconveniences since I started to use this app.
10,Paul Anthony Segui,5,"November 25, 2020",There's a lot of payment method compared to other shopping apps.
11,Lessy Lemon,5,"July 30, 2021",Great. And easy shopping
12,Titi Rawai,1,"September 20, 2021",HELLO? CAN YOU POINT OUT WHICH ONE IS THE LANGUAGE SECTION? I MEAN I CANT FIND IT ANYWHERE ON THIS APP IM USING IT BUT I DONT UNDERSTAND ANYTHING. PLEASE HELP
13,Min Ho Sung,5,"September 9, 2023",Overall one of the best fashion apps in SK
14,Hazel,1,"January 26, 2021","I'm giving this only one star as of now, because i don't know how to change the language in English.. Does it have English language option or no?.."
15,Poojitha Gogikar,1,"December 18, 2020","Can i buy this clothes?? Because im from india, i dont know whether I can buy these clothes from india??😐😶😔😔😔 Sorry! I didn't understood ur language....🙄🙄😔😔"
16,Joy Sejin Lim,5,"July 11, 2023",Fashion No1 app! I LOVE MUSINSA!!!
17,Heekki,5,"October 6, 2020",I'm using this app for over 2 years! It's awsome!
18,Daisen Ichida (GoogleThat),5,"September 27, 2020",Best clothing app period.
19,ASE Aragorn,5,"November 6, 2022",So nice. Very useful^^.
20,J K,1,"March 6, 2021",Online clothing store for men but somehow they don't respect male customers 😕
21,Velleka Forne,5,"April 30, 2022",This store has some good refund policy
22,A Google user,1,"April 30, 2019",Is there a way to change the language to English?
23,이영지,5,"September 11, 2021",im happy to get fav
24,HYEONG-MIN KIM,1,"May 4, 2021",I hate Feminist!🙅‍♂️
25,Liz,5,"October 1, 2020",It's great
26,Kelly,5,"November 21, 2021",That's good 👍
27,Jin A,1,"March 18, 2021",Good luck feminist
28,Cindy Lee,5,"March 26, 2024",Good!
29,Delger Batkhuyag (Deegii),5,"April 21, 2023",Good
30,Jaywye,1,"April 16, 2023",상품 페이지에서 뒤로 갈때마다 페이지가 리셋됨.
31,최진석,5,"March 9, 2023",satisfied
32,박지원,1,"February 9, 2023",오프라인 직원이 너무 불친절 해요 직원 친절 교육좀 해주세요.
33,mary cloud,2,"November 14, 2022",다크모드 만들어주세요
34,한갓지다,1,"October 11, 2022",일부 상품의 상품페이지를 들어가면 어플이 멈춤
35,Chameleon,3,"April 21, 2022",좋아요! 근데 앱이 나눠져ㅠ있어서 약간 불편해요
36,한승헌,1,"February 7, 2022",주문했는데 택뱌 파업이라 배송이 안 옴. 결제 이후 재고준비 중에 환불 불가. 시킨지 한 달 되어감.
37,SooHong Lee,1,"January 25, 2022",리뷰를 남기도록 nag하는 앱은 무조건 1점
38,홍홍,5,"January 21, 2022",온라인 쇼핑앱 중 짱인듯
39,Youngwoo Lee,5,"January 19, 2022",좋음
40,MEHRNAZ SAMAEI,5,"December 20, 2021",Excellent app
41,류영탁,5,"December 7, 2021",Good
42,이건구,5,"December 19, 2021",좋습니다 좋아요
43,Ock Jae-Jun,1,"November 22, 2021",교환 및 환불 정책 진짜 아니네요. 여기서 두번 다시 구매하는 일 없을 것 같습니다
44,해쉬,5,"November 21, 2021",굿
45,Soe Moe Aung,5,"November 18, 2021",Nice app
46,Shajan ahmed shajan,5,"October 30, 2021",Nice
47,Khadaja Akter,5,"October 18, 2021",Nice APP
48,pizza,3,"October 18, 2021",나쁘지 않습니다
49,닉 미오치치,1,"December 27, 2022",한국 옷 문화를 퇴보시키는 플랫폼
50,광팔이,5,"September 22, 2021",옷도 예쁘고 저렴하고 좋아요
51,Ronaldo Dinh,5,"August 16, 2021",Great
52,K H,2,"August 8, 2021",다 좋은데 갑자기 여자 남자 나눈 건 진짜 너무 불편해요 어떤 걸 의도했는지는 알겠는데 볼 수 있는 옷이 너무 한정적이고 효율성이 떨어져요 제발 원래대로 돌려주세요
53,사미라,5,"July 26, 2021",너무 좋다~
54,강민석,5,"July 9, 2021",굿
55,Logan,1,"July 2, 2021",1개도 아까운 어플 반송하려고 하는데 마지막 반송날짜가 어플로는 세팅불가능 오히려 일반 웹에서는 지원 이게 뭔가요 ???????
56,콩장금,1,"May 6, 2021",최고라 6점 드립니다. 5+1 ~^~^~
57,d d,1,"May 5, 2021",무신사가 아니라 무계집인가요? 바로삭제
58,허범수,1,"May 12, 2021",아아 ㅡ 이게 「우연」라는 것이다
59,Morison Jack (mccree),1,"May 5, 2021",한남 aut!!!!!!
60,Kp Kiyrd,1,"May 4, 2021","해당 이미지에 차별과 혐오가 없나요? 문제 인식이 전혀 없으신게 아닌가요? 제 생각에는 차별과 혐오가 담긴 이미지를 사용한거에 대해 사과하는게 아닌지? 무신사가 어떤 생각을 가지고 있는지 잘 이해했습니다. 또, 언젠가 비슷한 이슈 나올꺼 같으니 미련없이 앱 지웁니다."
61,박진형,1,"May 4, 2021",사용하기 불편함
62,Chris Kim,1,"May 4, 2021",쓰레기 페미니스트 앱
63,우량아,1,"May 8, 2021",Femi Femi Megal Megal
64,신태범,1,"May 4, 2021",최고에요
65,Sam Hong,5,"March 24, 2021",덕분에 저렴하게 예쁜 옷 구매했습니다 :)
66,DONGWOO KIM,5,"April 2, 2021",무신사 앱 너무 느려요 그래도 쓸만하네요 카테고리별로 상품을 찾는게 너무 잘되어 있어요.
67,김희수,1,"March 6, 2021",우신사 사건보고 지울게요 다신 안삽니다
68,Battsetseg Baldanjamts,5,"September 11, 2021",So good
69,Mellow Ian,1,"May 4, 2021",무신사 애용했는데 ㅠ
70,Nomuun Bayarsaikhan,5,"December 30, 2020",Love it
71,김정덕,5,"December 12, 2020",깔끔합니다
72,최호진,5,"February 7, 2021",굳
73,Н. Итгэл,5,"December 2, 2020",Good
74,Yohan Jeon,5,"December 8, 2020",완전 편리
75,Kim Sunny,5,"November 22, 2020",가성비 좋은 양질의 상품이 정말 많아요. 유니클로사태이후 거의 대부분은 기본템들을 무신사에서 구합니다. 다만 검색이 쉽지않은 부분은 좀더 개선되었으면해요
76,이우영,5,"November 8, 2020",무신사 없이는 살 수 없는 몸이 돼버렷
77,Gyeongmin Hwang,4,"October 29, 2020",뭔 놈의 이벤트가 다 어플에서만 된대. 근데 인터페이스는 깔끔하네요.
78,hyeonghee kim,5,"November 4, 2020",필수 앱이죠.. ^^♡
79,Hyeseung Kim,4,"October 11, 2020",제발 해외배송 가능하게 해주셨으면 좋겠어요 제발요 ㅜㅠ 옷 살 때 맨날 이것만 이용할게요 제발 해외배송 하루빨리 됐으면 좋겠네용 ㅜㅜ
80,hyunjin do,5,"September 26, 2020",간편하고 빠른 내 손안의 편집샵! 애용합니당
81,김경민,5,"October 13, 2020",Good
82,Juu 218,5,"September 4, 2020",옷살땐 역시 무신사
83,Jiho Lee,3,"August 6, 2020",사이즈를 잘못 주문해서 환불을 하려는데 환불이 안돼요
84,김주은,2,"July 20, 2020",알림 다 꺼놨는데 왜 자꾸 브랜드 알림이 여러개 뜨는건지
85,Iru Hwang,1,"June 5, 2020",너무 느리다. 뭐만하면 로딩 버벅임
86,지민JIMIN,5,"May 16, 2020","개인적으로 업그레이드 전이 더 좋았지만, 그래두 역시 무신사라서 좋아요. 짱"
87,A Google user,3,"December 7, 2019",내가 미국에 살면 물건을 살 방법이 있을까? 너희들은 PayPal과 국제선 배송을 받아들이니?
88,A Google user,1,"August 26, 2019","계속 네트워크 확인 해달라고요. 다른 앱을 오픈 되는데, 이게 왜 안 돼죠?"
89,A Google user,4,"May 24, 2019",soso
90,A Google user,3,"October 5, 2017",결재가 안 돼요
91,이기준,1,"May 4, 2021",무신사 정말 좋아요 앞으로도 이렇게만 해주세요! 아 물론 별점 1점 준건 오해입니다
92,Jeon Seungyup,1,"May 5, 2021",혐오주의에 편승하는 반인륜적이고 반사회적 기업으로 이 세상에서 사라져야하는 회사임
93,Success Myanmar Audio,5,"January 28, 2022",ကိုရီးယား ရောက်မြန်မာများ အဝတ်အစားဝယ်ရင် သုံးသင့်တဲ့ Web site ပါ
94,M,1,"May 5, 2021",남혐기업 망해라
95,Seongjune Kim,1,"May 8, 2021",BOYCOTT MUSINSA
96,Ji Son,1,"May 4, 2021","""Feminism"""
97,Sooseok Kim,5,"October 1, 2020",많이 애용해용
